Date,Currency,INR to Currency,Currency to INR
03-03-2025,British Pound,0.009024,110.813777
03-03-2025,Australian Dollar,0.018359,54.46803
03-03-2025,Canadian Dollar,0.016504,60.591609
03-03-2025,Singapore Dollar,0.015412,64.88616
03-03-2025,Swiss Franc,0.010295,97.13446
03-03-2025,Malaysian Ringgit,0.051178,19.53948
03-03-2025,Japanese Yen,1.721851,0.58077
03-03-2025,Chinese Yuan Renminbi,0.083533,11.971328
04-03-2025,US Dollar,0.011457,87.279179
04-03-2025,Euro,0.010885,91.871708
04-03-2025,British Pound,0.009009,110.994173
04-03-2025,Australian Dollar,0.018459,54.173864
04-03-2025,Canadian Dollar,0.016611,60.200844
04-03-2025,Singapore Dollar,0.015389,64.982217
04-03-2025,Swiss Franc,0.010203,98.008236
04-03-2025,Malaysian Ringgit,0.051172,19.54197
04-03-2025,Japanese Yen,1.699954,0.588251
04-03-2025,Chinese Yuan Renminbi,0.083337,11.999541
05-03-2025,US Dollar,0.011509,86.891694
05-03-2025,Euro,0.010691,93.535104
05-03-2025,British Pound,0.008945,111.79386
05-03-2025,Australian Dollar,0.018247,54.802536
05-03-2025,Canadian Dollar,0.016567,60.360484
05-03-2025,Singapore Dollar,0.01533,65.231323
05-03-2025,Swiss Franc,0.010226,97.790094
05-03-2025,Malaysian Ringgit,0.050975,19.617287
05-03-2025,Japanese Yen,1.714142,0.583382
05-03-2025,Chinese Yuan Renminbi,0.083443,11.984186
06-03-2025,US Dollar,0.011489,87.039977
06-03-2025,Euro,0.01062,94.159356
06-03-2025,British Pound,0.008912,112.206683
06-03-2025,Australian Dollar,0.018091,55.274749
06-03-2025,Canadian Dollar,0.016396,60.99141
06-03-2025,Singapore Dollar,0.015299,65.361655
06-03-2025,Swiss Franc,0.010178,98.247558
06-03-2025,Malaysian Ringgit,0.050858,19.662466
06-03-2025,Japanese Yen,1.703013,0.587194
06-03-2025,Chinese Yuan Renminbi,0.083256,12.011135
07-03-2025,US Dollar,0.011483,87.087403
07-03-2025,Euro,0.010565,94.655615
07-03-2025,British Pound,0.008886,112.535385
07-03-2025,Australian Dollar,0.018191,54.972216
07-03-2025,Canadian Dollar,0.01649,60.641519
07-03-2025,Singapore Dollar,0.015272,65.480229
07-03-2025,Swiss Franc,0.010091,99.098481
07-03-2025,Malaysian Ringgit,0.050693,19.726541
07-03-2025,Japanese Yen,1.693861,0.590367
07-03-2025,Chinese Yuan Renminbi,0.083051,12.040838
08-03-2025,US Dollar,0.011481,87.099796
08-03-2025,Euro,0.010598,94.358157
08-03-2025,British Pound,0.008887,112.521359
08-03-2025,Australian Dollar,0.018213,54.906201
08-03-2025,Canadian Dollar,0.016507,60.580073
08-03-2025,Singapore Dollar,0.015282,65.437117
08-03-2025,Swiss Franc,0.010104,98.972994
08-03-2025,Malaysian Ringgit,0.050662,19.738619
08-03-2025,Japanese Yen,1.699801,0.588304
08-03-2025,Chinese Yuan Renminbi,0.083009,12.046844
09-03-2025,US Dollar,0.011481,87.099066
09-03-2025,Euro,0.010599,94.349509
09-03-2025,British Pound,0.00889,112.489105
09-03-2025,Australian Dollar,0.018215,54.899962
09-03-2025,Canadian Dollar,0.016499,60.611233
09-03-2025,Singapore Dollar,0.015282,65.435714
09-03-2025,Swiss Franc,0.010113,98.884302
09-03-2025,Malaysian Ringgit,0.050689,19.727959
09-03-2025,Japanese Yen,1.699746,0.588323
09-03-2025,Chinese Yuan Renminbi,0.083054,12.040423
10-03-2025,US Dollar,0.011456,87.291384
10-03-2025,Euro,0.010571,94.596235
10-03-2025,British Pound,0.008878,112.639807
10-03-2025,Australian Dollar,0.018164,55.053176
10-03-2025,Canadian Dollar,0.016533,60.486403
10-03-2025,Singapore Dollar,0.015263,65.519658
10-03-2025,Swiss Franc,0.010096,99.048102
10-03-2025,Malaysian Ringgit,0.050647,19.74456
10-03-2025,Japanese Yen,1.685758,0.593205
10-03-2025,Chinese Yuan Renminbi,0.083126,12.02988
11-03-2025,US Dollar,0.01147,87.18049
11-03-2025,Euro,0.010499,95.250343
11-03-2025,British Pound,0.00886,112.861323
11-03-2025,Australian Dollar,0.018252,54.788352
11-03-2025,Canadian Dollar,0.016593,60.265112
11-03-2025,Singapore Dollar,0.015261,65.52594
11-03-2025,Swiss Franc,0.010096,99.048445
11-03-2025,Malaysian Ringgit,0.050632,19.750435
11-03-2025,Japanese Yen,1.692265,0.590924
11-03-2025,Chinese Yuan Renminbi,0.082912,12.060918
12-03-2025,US Dollar,0.01147,87.186713
12-03-2025,Euro,0.010502,95.221392
12-03-2025,British Pound,0.008846,113.050156
12-03-2025,Australian Dollar,0.018194,54.963658
12-03-2025,Canadian Dollar,0.016516,60.546577
12-03-2025,Singapore Dollar,0.015275,65.46844
12-03-2025,Swiss Franc,0.010126,98.755032
12-03-2025,Malaysian Ringgit,0.0508,19.684885
12-03-2025,Japanese Yen,1.701264,0.587798
12-03-2025,Chinese Yuan Renminbi,0.083009,12.046905
13-03-2025,US Dollar,0.011502,86.944753
13-03-2025,Euro,0.010591,94.415704
13-03-2025,British Pound,0.008885,112.545643
13-03-2025,Australian Dollar,0.018291,54.672226
13-03-2025,Canadian Dollar,0.01656,60.385144
13-03-2025,Singapore Dollar,0.015365,65.083833
13-03-2025,Swiss Franc,0.010178,98.248702
13-03-2025,Malaysian Ringgit,0.051006,19.605533
13-03-2025,Japanese Yen,1.698985,0.588587
13-03-2025,Chinese Yuan Renminbi,0.083325,12.00125
14-03-2025,US Dollar,0.011504,86.925674
14-03-2025,Euro,0.01058,94.513906
14-03-2025,British Pound,0.008907,112.275139
14-03-2025,Australian Dollar,0.018208,54.920574
14-03-2025,Canadian Dollar,0.016544,60.445524
14-03-2025,Singapore Dollar,0.015352,65.137103
14-03-2025,Swiss Franc,0.010186,98.17392
14-03-2025,Malaysian Ringgit,0.051137,19.555163
14-03-2025,Japanese Yen,1.708409,0.58534
14-03-2025,Chinese Yuan Renminbi,0.083265,12.009827
15-03-2025,US Dollar,0.011501,86.948679
15-03-2025,Euro,0.010561,94.685785
15-03-2025,British Pound,0.008891,112.468911
15-03-2025,Australian Dollar,0.018187,54.983337
15-03-2025,Canadian Dollar,0.016529,60.500141
15-03-2025,Singapore Dollar,0.015348,65.156354
15-03-2025,Swiss Franc,0.010175,98.284301
15-03-2025,Malaysian Ringgit,0.051139,19.55459
15-03-2025,Japanese Yen,1.709435,0.584989
15-03-2025,Chinese Yuan Renminbi,0.08324,12.013501
16-03-2025,US Dollar,0.011501,86.949253
16-03-2025,Euro,0.010571,94.602743
16-03-2025,British Pound,0.008888,112.510924
16-03-2025,Australian Dollar,0.018191,54.971553
16-03-2025,Canadian Dollar,0.01652,60.534203
16-03-2025,Singapore Dollar,0.015339,65.194217
16-03-2025,Swiss Franc,0.010153,98.497054
16-03-2025,Malaysian Ringgit,0.051134,19.556288
16-03-2025,Japanese Yen,1.70978,0.584871
16-03-2025,Chinese Yuan Renminbi,0.083243,12.012966
17-03-2025,US Dollar,0.011533,86.704682
17-03-2025,Euro,0.010559,94.702137
17-03-2025,British Pound,0.008883,112.575986
17-03-2025,Australian Dollar,0.018095,55.264324
17-03-2025,Canadian Dollar,0.016491,60.639802
17-03-2025,Singapore Dollar,0.01534,65.187616
17-03-2025,Swiss Franc,0.010163,98.395871
17-03-2025,Malaysian Ringgit,0.051286,19.498664
17-03-2025,Japanese Yen,1.713437,0.583622
17-03-2025,Chinese Yuan Renminbi,0.083418,11.987774
18-03-2025,US Dollar,0.011557,86.529317
18-03-2025,Euro,0.010575,94.558253
18-03-2025,British Pound,0.008899,112.367414
18-03-2025,Australian Dollar,0.018187,54.985724
18-03-2025,Canadian Dollar,0.01654,60.460441
18-03-2025,Singapore Dollar,0.015394,64.958924
18-03-2025,Swiss Franc,0.010139,98.627226
18-03-2025,Malaysian Ringgit,0.05136,19.47034
18-03-2025,Japanese Yen,1.727572,0.578847
18-03-2025,Chinese Yuan Renminbi,0.083532,11.971394
19-03-2025,US Dollar,0.011582,86.339026
19-03-2025,Euro,0.010648,93.911268
19-03-2025,British Pound,0.008933,111.944316
19-03-2025,Australian Dollar,0.018296,54.655312
19-03-2025,Canadian Dollar,0.016599,60.245615
19-03-2025,Singapore Dollar,0.015452,64.716246
19-03-2025,Swiss Franc,0.010193,98.108939
19-03-2025,Malaysian Ringgit,0.051383,19.461688
19-03-2025,Japanese Yen,1.737868,0.575418
19-03-2025,Chinese Yuan Renminbi,0.083738,11.942004
20-03-2025,US Dollar,0.011584,86.329193
20-03-2025,Euro,0.010679,93.64261
20-03-2025,British Pound,0.00893,111.988204
20-03-2025,Australian Dollar,0.018388,54.383742
20-03-2025,Canadian Dollar,0.016597,60.250246
20-03-2025,Singapore Dollar,0.015474,64.625597
20-03-2025,Swiss Franc,0.010224,97.804565
20-03-2025,Malaysian Ringgit,0.051265,19.506658
20-03-2025,Japanese Yen,1.724374,0.579921
20-03-2025,Chinese Yuan Renminbi,0.083952,11.911578
21-03-2025,US Dollar,0.011625,86.018863
21-03-2025,Euro,0.010755,92.980535
21-03-2025,British Pound,0.009014,110.940228
21-03-2025,Australian Dollar,0.018556,53.891105
21-03-2025,Canadian Dollar,0.01669,59.917361
21-03-2025,Singapore Dollar,0.015535,64.369448
21-03-2025,Swiss Franc,0.010269,97.381572
21-03-2025,Malaysian Ringgit,0.051391,19.458482
21-03-2025,Japanese Yen,1.731924,0.577393
21-03-2025,Chinese Yuan Renminbi,0.084269,11.866697
22-03-2025,US Dollar,0.011628,85.996293
22-03-2025,Euro,0.010729,93.205711
22-03-2025,British Pound,0.009002,111.087191
22-03-2025,Australian Dollar,0.01854,53.937666
22-03-2025,Canadian Dollar,0.016706,59.860287
22-03-2025,Singapore Dollar,0.015528,64.401307
22-03-2025,Swiss Franc,0.010271,97.359754
22-03-2025,Malaysian Ringgit,0.051409,19.452013
22-03-2025,Japanese Yen,1.736356,0.575919
22-03-2025,Chinese Yuan Renminbi,0.084289,11.863949
23-03-2025,US Dollar,0.011628,85.996047
23-03-2025,Euro,0.010751,93.015755
23-03-2025,British Pound,0.008992,111.210088
23-03-2025,Australian Dollar,0.018556,53.890684
23-03-2025,Canadian Dollar,0.016685,59.934381
23-03-2025,Singapore Dollar,0.015537,64.361442
23-03-2025,Swiss Franc,0.010279,97.282595
23-03-2025,Malaysian Ringgit,0.051409,19.452008
23-03-2025,Japanese Yen,1.736343,0.575923
23-03-2025,Chinese Yuan Renminbi,0.084289,11.863879
24-03-2025,US Dollar,0.011682,85.598807
24-03-2025,Euro,0.010822,92.405398
24-03-2025,British Pound,0.009048,110.521804
24-03-2025,Australian Dollar,0.018605,53.747961
24-03-2025,Canadian Dollar,0.016699,59.88449
24-03-2025,Singapore Dollar,0.015653,63.886375
24-03-2025,Swiss Franc,0.010331,96.799298
24-03-2025,Malaysian Ringgit,0.051802,19.304131
24-03-2025,Japanese Yen,1.761038,0.567847
24-03-2025,Chinese Yuan Renminbi,0.084735,11.801523
25-03-2025,US Dollar,0.011679,85.621274
25-03-2025,Euro,0.010813,92.484905
25-03-2025,British Pound,0.009021,110.852202
25-03-2025,Australian Dollar,0.018517,54.004749
25-03-2025,Canadian Dollar,0.016712,59.836486
25-03-2025,Singapore Dollar,0.015609,64.064578
25-03-2025,Swiss Franc,0.010301,97.073346
25-03-2025,Malaysian Ringgit,0.051807,19.30251
25-03-2025,Japanese Yen,1.749186,0.571694
25-03-2025,Chinese Yuan Renminbi,0.08476,11.798075
26-03-2025,US Dollar,0.011675,85.649562
26-03-2025,Euro,0.010829,92.341384
26-03-2025,British Pound,0.00906,110.374619
26-03-2025,Australian Dollar,0.018518,54.00105
26-03-2025,Canadian Dollar,0.016645,60.077052
26-03-2025,Singapore Dollar,0.01564,63.939166
26-03-2025,Swiss Franc,0.01032,96.899828
26-03-2025,Malaysian Ringgit,0.051749,19.324103
26-03-2025,Japanese Yen,1.759412,0.568372
26-03-2025,Chinese Yuan Renminbi,0.084845,11.786247
27-03-2025,US Dollar,0.011676,85.647379
27-03-2025,Euro,0.010812,92.491171
27-03-2025,British Pound,0.009007,111.022368
27-03-2025,Australian Dollar,0.018511,54.020843
27-03-2025,Canadian Dollar,0.016717,59.818807
27-03-2025,Singapore Dollar,0.015629,63.983096
27-03-2025,Swiss Franc,0.010296,97.129491
27-03-2025,Malaysian Ringgit,0.051744,19.325761
27-03-2025,Japanese Yen,1.762888,0.567251
27-03-2025,Chinese Yuan Renminbi,0.084823,11.789252
28-03-2025,US Dollar,0.011691,85.533114
28-03-2025,Euro,0.010802,92.579487
28-03-2025,British Pound,0.009034,110.689181
28-03-2025,Australian Dollar,0.018563,53.871814
28-03-2025,Canadian Dollar,0.0167,59.880091
28-03-2025,Singapore Dollar,0.015677,63.786151
28-03-2025,Swiss Franc,0.010299,97.094014
28-03-2025,Malaysian Ringgit,0.051864,19.281297
28-03-2025,Japanese Yen,1.757017,0.569146
28-03-2025,Chinese Yuan Renminbi,0.08491,11.777136
29-03-2025,US Dollar,0.011691,85.536426
29-03-2025,Euro,0.010777,92.790124
29-03-2025,British Pound,0.009033,110.710006
29-03-2025,Australian Dollar,0.018588,53.799551
29-03-2025,Canadian Dollar,0.016758,59.674342
29-03-2025,Singapore Dollar,0.015686,63.751549
29-03-2025,Swiss Franc,0.010297,97.117133
29-03-2025,Malaysian Ringgit,0.051873,19.27791
29-03-2025,Japanese Yen,1.751941,0.570796
29-03-2025,Chinese Yuan Renminbi,0.084908,11.777423
30-03-2025,US Dollar,0.011691,85.537149
30-03-2025,Euro,0.010797,92.621806
30-03-2025,British Pound,0.009031,110.724441
30-03-2025,Australian Dollar,0.018592,53.787951
30-03-2025,Canadian Dollar,0.016742,59.729133
30-03-2025,Singapore Dollar,0.015695,63.715722
30-03-2025,Swiss Franc,0.010297,97.116191
30-03-2025,Malaysian Ringgit,0.051872,19.27828
30-03-2025,Japanese Yen,1.754259,0.570041
30-03-2025,Chinese Yuan Renminbi,0.084907,11.777533
31-03-2025,US Dollar,0.011702,85.458461
31-03-2025,Euro,0.01084,92.251082
31-03-2025,British Pound,0.009076,110.179578
31-03-2025,Australian Dollar,0.018767,53.283983
31-03-2025,Canadian Dollar,0.016825,59.433601
31-03-2025,Singapore Dollar,0.015736,63.548977
31-03-2025,Swiss Franc,0.01035,96.616792
31-03-2025,Malaysian Ringgit,0.05189,19.271515
31-03-2025,Japanese Yen,1.754178,0.570068
31-03-2025,Chinese Yuan Renminbi,0.084961,11.770107
01-04-2025,US Dollar,0.011688,85.554357
01-04-2025,Euro,0.010822,92.405397
01-04-2025,British Pound,0.009045,110.558919
01-04-2025,Australian Dollar,0.018615,53.719136
01-04-2025,Canadian Dollar,0.016736,59.753141
01-04-2025,Singapore Dollar,0.015703,63.683188
01-04-2025,Swiss Franc,0.010317,96.928952
01-04-2025,Malaysian Ringgit,0.051856,19.284347
01-04-2025,Japanese Yen,1.74626,0.572652
01-04-2025,Chinese Yuan Renminbi,0.084979,11.767667
02-04-2025,US Dollar,0.011702,85.453002
02-04-2025,Euro,0.010767,92.875117
02-04-2025,British Pound,0.009019,110.874603
02-04-2025,Australian Dollar,0.018573,53.842218
02-04-2025,Canadian Dollar,0.016746,59.714428
02-04-2025,Singapore Dollar,0.015705,63.675007
02-04-2025,Swiss Franc,0.010319,96.90675
02-04-2025,Malaysian Ringgit,0.052119,19.186744
02-04-2025,Japanese Yen,1.755189,0.569739
02-04-2025,Chinese Yuan Renminbi,0.085036,11.759669
03-04-2025,US Dollar,0.011718,85.338154
03-04-2025,Euro,0.010603,94.313934
03-04-2025,British Pound,0.008937,111.892137
03-04-2025,Australian Dollar,0.018448,54.207338
03-04-2025,Canadian Dollar,0.016478,60.687713
03-04-2025,Singapore Dollar,0.01564,63.937825
03-04-2025,Swiss Franc,0.010066,99.344094
03-04-2025,Malaysian Ringgit,0.052059,19.208964
03-04-2025,Japanese Yen,1.711433,0.584306
03-04-2025,Chinese Yuan Renminbi,0.085281,11.725958
04-04-2025,US Dollar,0.011703,85.451102
04-04-2025,Euro,0.010625,94.116641
04-04-2025,British Pound,0.009053,110.463173
04-04-2025,Australian Dollar,0.019355,51.666165
04-04-2025,Canadian Dollar,0.016611,60.200341
04-04-2025,Singapore Dollar,0.015706,63.670812
04-04-2025,Swiss Franc,0.010007,99.929837
04-04-2025,Malaysian Ringgit,0.051908,19.264759
04-04-2025,Japanese Yen,1.708075,0.585454
04-04-2025,Chinese Yuan Renminbi,0.08512,11.748127
05-04-2025,US Dollar,0.011694,85.511582
05-04-2025,Euro,0.010671,93.709406
05-04-2025,British Pound,0.009058,110.404382
05-04-2025,Australian Dollar,0.019356,51.662696
05-04-2025,Canadian Dollar,0.016634,60.117734
05-04-2025,Singapore Dollar,0.01574,63.531304
05-04-2025,Swiss Franc,0.01007,99.305274
05-04-2025,Malaysian Ringgit,0.051885,19.273404
05-04-2025,Japanese Yen,1.718485,0.581908
05-04-2025,Chinese Yuan Renminbi,0.085152,11.743742
06-04-2025,US Dollar,0.011695,85.509498
06-04-2025,Euro,0.010674,93.688679
06-04-2025,British Pound,0.009057,110.412121
06-04-2025,Australian Dollar,0.019316,51.771397
06-04-2025,Canadian Dollar,0.016631,60.130202
06-04-2025,Singapore Dollar,0.01574,63.532266
06-04-2025,Swiss Franc,0.010076,99.24483
06-04-2025,Malaysian Ringgit,0.051886,19.272935
06-04-2025,Japanese Yen,1.719936,0.581417
06-04-2025,Chinese Yuan Renminbi,0.085151,11.743779
07-04-2025,US Dollar,0.011637,85.932969
07-04-2025,Euro,0.010661,93.802932
07-04-2025,British Pound,0.009143,109.374269
07-04-2025,Australian Dollar,0.019449,51.416056
07-04-2025,Canadian Dollar,0.016554,60.408634
07-04-2025,Singapore Dollar,0.015734,63.556137
07-04-2025,Swiss Franc,0.010006,99.942673
07-04-2025,Malaysian Ringgit,0.05212,19.186624
07-04-2025,Japanese Yen,1.721402,0.580922
07-04-2025,Chinese Yuan Renminbi,0.085076,11.754216
08-04-2025,US Dollar,0.011592,86.266162
08-04-2025,Euro,0.010625,94.120431
08-04-2025,British Pound,0.009081,110.121771
08-04-2025,Australian Dollar,0.019277,51.874725
08-04-2025,Canadian Dollar,0.016463,60.741903
08-04-2025,Singapore Dollar,0.015683,63.762925
08-04-2025,Swiss Franc,0.009924,100.761074
08-04-2025,Malaysian Ringgit,0.052061,19.208144
08-04-2025,Japanese Yen,1.704192,0.586788
08-04-2025,Chinese Yuan Renminbi,0.084937,11.773487
09-04-2025,US Dollar,0.011535,86.695634
09-04-2025,Euro,0.010448,95.716229
09-04-2025,British Pound,0.009032,110.715516
09-04-2025,Australian Dollar,0.019216,52.040748
09-04-2025,Canadian Dollar,0.016368,61.094471
09-04-2025,Singapore Dollar,0.015548,64.317965
09-04-2025,Swiss Franc,0.009705,103.043138
09-04-2025,Malaysian Ringgit,0.051868,19.279765
09-04-2025,Japanese Yen,1.673432,0.597574
09-04-2025,Chinese Yuan Renminbi,0.084623,11.817173
10-04-2025,US Dollar,0.011587,86.303783
10-04-2025,Euro,0.010352,96.596136
10-04-2025,British Pound,0.008955,111.674971
10-04-2025,Australian Dollar,0.01871,53.44816
10-04-2025,Canadian Dollar,0.016234,61.599388
10-04-2025,Singapore Dollar,0.015423,64.838444
10-04-2025,Swiss Franc,0.009597,104.202097
10-04-2025,Malaysian Ringgit,0.051789,19.309258
10-04-2025,Japanese Yen,1.672296,0.59798
10-04-2025,Chinese Yuan Renminbi,0.08454,11.828702
11-04-2025,US Dollar,0.011607,86.15626
11-04-2025,Euro,0.010246,97.594347
11-04-2025,British Pound,0.008895,112.427869
11-04-2025,Australian Dollar,0.01859,53.792784
11-04-2025,Canadian Dollar,0.016132,61.989035
11-04-2025,Singapore Dollar,0.015318,65.282491
11-04-2025,Swiss Franc,0.00946,105.710294
11-04-2025,Malaysian Ringgit,0.051332,19.481208
11-04-2025,Japanese Yen,1.666233,0.600156
11-04-2025,Chinese Yuan Renminbi,0.084549,11.827515
12-04-2025,US Dollar,0.011623,86.039941
12-04-2025,Euro,0.010232,97.728596
12-04-2025,British Pound,0.008885,112.549968
12-04-2025,Australian Dollar,0.018491,54.079708
12-04-2025,Canadian Dollar,0.016121,62.031202
12-04-2025,Singapore Dollar,0.015335,65.212157
12-04-2025,Swiss Franc,0.00948,105.485885
12-04-2025,Malaysian Ringgit,0.051426,19.445292
12-04-2025,Japanese Yen,1.668036,0.599507
12-04-2025,Chinese Yuan Renminbi,0.084911,11.777085
13-04-2025,US Dollar,0.011612,86.117859
13-04-2025,Euro,0.010225,97.79662
13-04-2025,British Pound,0.008898,112.38882
13-04-2025,Australian Dollar,0.018469,54.145145
13-04-2025,Canadian Dollar,0.016098,62.118733
13-04-2025,Singapore Dollar,0.015317,65.285455
13-04-2025,Swiss Franc,0.009468,105.616505
13-04-2025,Malaysian Ringgit,0.051368,19.467353
13-04-2025,Japanese Yen,1.666002,0.60024
13-04-2025,Chinese Yuan Renminbi,0.084758,11.798244
14-04-2025,US Dollar,0.011622,86.040769
14-04-2025,Euro,0.010232,97.72995
14-04-2025,British Pound,0.008822,113.352701
14-04-2025,Australian Dollar,0.018413,54.308018
14-04-2025,Canadian Dollar,0.016148,61.927023
14-04-2025,Singapore Dollar,0.015299,65.365119
14-04-2025,Swiss Franc,0.009463,105.671284
14-04-2025,Malaysian Ringgit,0.051308,19.490218
14-04-2025,Japanese Yen,1.662134,0.601636
14-04-2025,Chinese Yuan Renminbi,0.084964,11.769741
15-04-2025,US Dollar,0.011661,85.759537
15-04-2025,Euro,0.010331,96.794931
15-04-2025,British Pound,0.00882,113.372907
15-04-2025,Australian Dollar,0.018345,54.511294
15-04-2025,Canadian Dollar,0.016263,61.490794
15-04-2025,Singapore Dollar,0.015376,65.035032
15-04-2025,Swiss Franc,0.009573,104.457426
15-04-2025,Malaysian Ringgit,0.051455,19.434611
15-04-2025,Japanese Yen,1.668879,0.599205
15-04-2025,Chinese Yuan Renminbi,0.085301,11.723234
16-04-2025,US Dollar,0.011681,85.611261
16-04-2025,Euro,0.010262,97.44678
16-04-2025,British Pound,0.008819,113.395141
16-04-2025,Australian Dollar,0.018286,54.686607
16-04-2025,Canadian Dollar,0.016219,61.657167
16-04-2025,Singapore Dollar,0.015314,65.300806
16-04-2025,Swiss Franc,0.009512,105.134318
16-04-2025,Malaysian Ringgit,0.051507,19.414732
16-04-2025,Japanese Yen,1.665364,0.600469
16-04-2025,Chinese Yuan Renminbi,0.085329,11.719285
17-04-2025,US Dollar,0.011709,85.407541
17-04-2025,Euro,0.010304,97.044996
17-04-2025,British Pound,0.008833,113.213147
17-04-2025,Australian Dollar,0.018351,54.493754
