Date,Currency,INR to Currency,Currency to INR
17-04-2025,Canadian Dollar,0.016225,61.631775
17-04-2025,Singapore Dollar,0.015355,65.125541
17-04-2025,Swiss Franc,0.009606,104.101377
17-04-2025,Malaysian Ringgit,0.051599,19.380222
17-04-2025,Japanese Yen,1.666402,0.600095
17-04-2025,Chinese Yuan Renminbi,0.085463,11.70102
18-04-2025,US Dollar,0.011706,85.428959
18-04-2025,Euro,0.010275,97.32427
18-04-2025,British Pound,0.008816,113.427544
18-04-2025,Australian Dollar,0.018364,54.455554
18-04-2025,Canadian Dollar,0.016212,61.683866
18-04-2025,Singapore Dollar,0.015348,65.155819
18-04-2025,Swiss Franc,0.00957,104.497005
18-04-2025,Malaysian Ringgit,0.051661,19.356985
18-04-2025,Japanese Yen,1.665143,0.600549
18-04-2025,Chinese Yuan Renminbi,0.085453,11.702289
19-04-2025,US Dollar,0.011705,85.432643
19-04-2025,Euro,0.010274,97.33072
19-04-2025,British Pound,0.00881,113.507738
19-04-2025,Australian Dollar,0.018357,54.473956
19-04-2025,Canadian Dollar,0.016211,61.686606
19-04-2025,Singapore Dollar,0.015347,65.159095
19-04-2025,Swiss Franc,0.009558,104.623608
19-04-2025,Malaysian Ringgit,0.051658,19.358211
19-04-2025,Japanese Yen,1.664355,0.600834
19-04-2025,Chinese Yuan Renminbi,0.085441,11.703971
20-04-2025,US Dollar,0.011705,85.433796
20-04-2025,Euro,0.010284,97.23954
20-04-2025,British Pound,0.008807,113.549036
20-04-2025,Australian Dollar,0.01835,54.496487
20-04-2025,Canadian Dollar,0.016209,61.694895
20-04-2025,Singapore Dollar,0.015347,65.159803
20-04-2025,Swiss Franc,0.00958,104.385575
20-04-2025,Malaysian Ringgit,0.051657,19.358307
20-04-2025,Japanese Yen,1.665131,0.600553
20-04-2025,Chinese Yuan Renminbi,0.085439,11.704203
21-04-2025,US Dollar,0.011758,85.05058
21-04-2025,Euro,0.010218,97.870915
21-04-2025,British Pound,0.008787,113.809906
21-04-2025,Australian Dollar,0.018341,54.521716
21-04-2025,Canadian Dollar,0.016246,61.555226
21-04-2025,Singapore Dollar,0.015336,65.20631
21-04-2025,Swiss Franc,0.009487,105.408616
21-04-2025,Malaysian Ringgit,0.051395,19.457203
21-04-2025,Japanese Yen,1.655694,0.603976
21-04-2025,Chinese Yuan Renminbi,0.08574,11.663196
22-04-2025,US Dollar,0.011743,85.157848
22-04-2025,Euro,0.010241,97.649286
22-04-2025,British Pound,0.008779,113.914043
22-04-2025,Australian Dollar,0.018382,54.402175
22-04-2025,Canadian Dollar,0.016213,61.67806
22-04-2025,Singapore Dollar,0.015368,65.069296
22-04-2025,Swiss Franc,0.009565,104.548529
22-04-2025,Malaysian Ringgit,0.051559,19.395288
22-04-2025,Japanese Yen,1.653856,0.604648
22-04-2025,Chinese Yuan Renminbi,0.085859,11.647059
23-04-2025,US Dollar,0.011708,85.411256
23-04-2025,Euro,0.010315,96.943424
23-04-2025,British Pound,0.008832,113.230831
23-04-2025,Australian Dollar,0.018366,54.448548
23-04-2025,Canadian Dollar,0.016267,61.475817
23-04-2025,Singapore Dollar,0.015389,64.980629
23-04-2025,Swiss Franc,0.009684,103.267144
23-04-2025,Malaysian Ringgit,0.05143,19.444001
23-04-2025,Japanese Yen,1.670143,0.598751
23-04-2025,Chinese Yuan Renminbi,0.085317,11.720968
24-04-2025,US Dollar,0.011725,85.288883
24-04-2025,Euro,0.010321,96.892749
24-04-2025,British Pound,0.008813,113.466509
24-04-2025,Australian Dollar,0.018338,54.531638
24-04-2025,Canadian Dollar,0.016287,61.398805
24-04-2025,Singapore Dollar,0.015389,64.980033
24-04-2025,Swiss Franc,0.0097,103.090783
24-04-2025,Malaysian Ringgit,0.051269,19.504982
24-04-2025,Japanese Yen,1.672833,0.597788
24-04-2025,Chinese Yuan Renminbi,0.085456,11.701954
25-04-2025,US Dollar,0.011715,85.36368
25-04-2025,Euro,0.010294,97.147905
25-04-2025,British Pound,0.008789,113.783489
25-04-2025,Australian Dollar,0.018317,54.59381
25-04-2025,Canadian Dollar,0.016234,61.598002
25-04-2025,Singapore Dollar,0.015397,64.94973
25-04-2025,Swiss Franc,0.009706,103.027203
25-04-2025,Malaysian Ringgit,0.051239,19.516502
25-04-2025,Japanese Yen,1.684018,0.593818
25-04-2025,Chinese Yuan Renminbi,0.085367,11.714126
26-04-2025,US Dollar,0.011712,85.383953
26-04-2025,Euro,0.010294,97.140168
26-04-2025,British Pound,0.008796,113.685914
26-04-2025,Australian Dollar,0.018297,54.652984
26-04-2025,Canadian Dollar,0.016238,61.583228
26-04-2025,Singapore Dollar,0.015403,64.923226
26-04-2025,Swiss Franc,0.009696,103.140339
26-04-2025,Malaysian Ringgit,0.05123,19.51988
26-04-2025,Japanese Yen,1.68262,0.594311
26-04-2025,Chinese Yuan Renminbi,0.085337,11.718183
27-04-2025,US Dollar,0.011712,85.384939
27-04-2025,Euro,0.0103,97.091809
27-04-2025,British Pound,0.008797,113.681512
27-04-2025,Australian Dollar,0.018295,54.65881
27-04-2025,Canadian Dollar,0.016238,61.583113
27-04-2025,Singapore Dollar,0.015402,64.924763
27-04-2025,Swiss Franc,0.009701,103.087341
27-04-2025,Malaysian Ringgit,0.051229,19.520301
27-04-2025,Japanese Yen,1.681616,0.594666
27-04-2025,Chinese Yuan Renminbi,0.085337,11.718315
28-04-2025,US Dollar,0.011747,85.127078
28-04-2025,Euro,0.010317,96.927002
28-04-2025,British Pound,0.008771,114.011089
28-04-2025,Australian Dollar,0.018322,54.580309
28-04-2025,Canadian Dollar,0.016281,61.420907
28-04-2025,Singapore Dollar,0.015411,64.888425
28-04-2025,Swiss Franc,0.009697,103.119981
28-04-2025,Malaysian Ringgit,0.051266,19.50616
28-04-2025,Japanese Yen,1.676435,0.596504
28-04-2025,Chinese Yuan Renminbi,0.08568,11.671389
29-04-2025,US Dollar,0.011743,85.158417
29-04-2025,Euro,0.010304,97.053928
29-04-2025,British Pound,0.008765,114.092143
29-04-2025,Australian Dollar,0.018392,54.372469
29-04-2025,Canadian Dollar,0.016268,61.470013
29-04-2025,Singapore Dollar,0.015358,65.112143
29-04-2025,Swiss Franc,0.009678,103.325563
29-04-2025,Malaysian Ringgit,0.050823,19.675947
29-04-2025,Japanese Yen,1.670955,0.59846
29-04-2025,Chinese Yuan Renminbi,0.085371,11.713576
30-04-2025,US Dollar,0.01182,84.605682
30-04-2025,Euro,0.010416,96.003691
30-04-2025,British Pound,0.008861,112.858288
30-04-2025,Australian Dollar,0.018474,54.129738
30-04-2025,Canadian Dollar,0.016321,61.269451
30-04-2025,Singapore Dollar,0.015433,64.795815
30-04-2025,Swiss Franc,0.009726,102.822155
30-04-2025,Malaysian Ringgit,0.051007,19.605218
30-04-2025,Japanese Yen,1.685941,0.593141
30-04-2025,Chinese Yuan Renminbi,0.085948,11.634916
01-05-2025,US Dollar,0.011813,84.651514
01-05-2025,Euro,0.010473,95.482069
01-05-2025,British Pound,0.0089,112.359955
01-05-2025,Australian Dollar,0.018539,53.939684
01-05-2025,Canadian Dollar,0.016359,61.126995
01-05-2025,Singapore Dollar,0.015503,64.505027
01-05-2025,Swiss Franc,0.009829,101.734633
01-05-2025,Malaysian Ringgit,0.050985,19.613573
01-05-2025,Japanese Yen,1.718611,0.581865
01-05-2025,Chinese Yuan Renminbi,0.085906,11.640681
02-05-2025,US Dollar,0.011826,84.557611
02-05-2025,Euro,0.010439,95.7945
02-05-2025,British Pound,0.008905,112.300998
02-05-2025,Australian Dollar,0.018349,54.497684
02-05-2025,Canadian Dollar,0.016311,61.306752
02-05-2025,Singapore Dollar,0.015356,65.120384
02-05-2025,Swiss Franc,0.009773,102.317739
02-05-2025,Malaysian Ringgit,0.050385,19.847033
02-05-2025,Japanese Yen,1.709438,0.584987
02-05-2025,Chinese Yuan Renminbi,0.085998,11.628129
03-05-2025,US Dollar,0.01183,84.528437
03-05-2025,Euro,0.010469,95.517698
03-05-2025,British Pound,0.008914,112.183402
03-05-2025,Australian Dollar,0.018357,54.474303
03-05-2025,Canadian Dollar,0.016348,61.167907
03-05-2025,Singapore Dollar,0.015361,65.100478
03-05-2025,Swiss Franc,0.009782,102.23118
03-05-2025,Malaysian Ringgit,0.05041,19.837479
03-05-2025,Japanese Yen,1.714783,0.583164
03-05-2025,Chinese Yuan Renminbi,0.086016,11.625794
04-05-2025,US Dollar,0.011831,84.522917
04-05-2025,Euro,0.010472,95.491273
04-05-2025,British Pound,0.008912,112.20403
04-05-2025,Australian Dollar,0.018399,54.349924
04-05-2025,Canadian Dollar,0.016383,61.03945
04-05-2025,Singapore Dollar,0.01537,65.062946
04-05-2025,Swiss Franc,0.009784,102.210915
04-05-2025,Malaysian Ringgit,0.050408,19.838242
04-05-2025,Japanese Yen,1.713307,0.583667
04-05-2025,Chinese Yuan Renminbi,0.086022,11.62491
05-05-2025,US Dollar,0.01187,84.24834
05-05-2025,Euro,0.010491,95.322325
05-05-2025,British Pound,0.008937,111.897659
05-05-2025,Australian Dollar,0.018347,54.504388
05-05-2025,Canadian Dollar,0.016396,60.992019
05-05-2025,Singapore Dollar,0.015318,65.28458
05-05-2025,Swiss Franc,0.00978,102.247779
05-05-2025,Malaysian Ringgit,0.049858,20.056921
05-05-2025,Japanese Yen,1.709217,0.585063
05-05-2025,Chinese Yuan Renminbi,0.086311,11.586051
06-05-2025,US Dollar,0.01186,84.315193
06-05-2025,Euro,0.010455,95.647923
06-05-2025,British Pound,0.008873,112.706996
06-05-2025,Australian Dollar,0.018282,54.697522
06-05-2025,Canadian Dollar,0.016339,61.203239
06-05-2025,Singapore Dollar,0.015283,65.430764
06-05-2025,Swiss Franc,0.009777,102.278997
06-05-2025,Malaysian Ringgit,0.050202,19.919527
06-05-2025,Japanese Yen,1.6935,0.590493
06-05-2025,Chinese Yuan Renminbi,0.085599,11.682383
07-05-2025,US Dollar,0.011802,84.733138
07-05-2025,Euro,0.0104,96.154912
07-05-2025,British Pound,0.008843,113.080913
07-05-2025,Australian Dollar,0.018264,54.753251
07-05-2025,Canadian Dollar,0.016256,61.5156
07-05-2025,Singapore Dollar,0.015243,65.602849
07-05-2025,Swiss Franc,0.009694,103.15461
07-05-2025,Malaysian Ringgit,0.05003,19.988027
07-05-2025,Japanese Yen,1.693065,0.590645
07-05-2025,Chinese Yuan Renminbi,0.085268,11.72776
08-05-2025,US Dollar,0.011671,85.68387
08-05-2025,Euro,0.010377,96.370795
08-05-2025,British Pound,0.008786,113.820475
08-05-2025,Australian Dollar,0.018191,54.97354
08-05-2025,Canadian Dollar,0.016241,61.573485
08-05-2025,Singapore Dollar,0.015161,65.956618
08-05-2025,Swiss Franc,0.009678,103.324926
08-05-2025,Malaysian Ringgit,0.049958,20.016709
08-05-2025,Japanese Yen,1.697685,0.589037
08-05-2025,Chinese Yuan Renminbi,0.084455,11.840611
09-05-2025,US Dollar,0.011703,85.450303
09-05-2025,Euro,0.010384,96.304435
09-05-2025,British Pound,0.00879,113.769013
09-05-2025,Australian Dollar,0.01822,54.885827
09-05-2025,Canadian Dollar,0.016299,61.352247
09-05-2025,Singapore Dollar,0.015181,65.873091
09-05-2025,Swiss Franc,0.009711,102.973681
09-05-2025,Malaysian Ringgit,0.050293,19.883333
09-05-2025,Japanese Yen,1.698796,0.588652
09-05-2025,Chinese Yuan Renminbi,0.084691,11.807649
10-05-2025,US Dollar,0.011712,85.384571
10-05-2025,Euro,0.01041,96.060977
10-05-2025,British Pound,0.008803,113.59147
10-05-2025,Australian Dollar,0.01826,54.763125
10-05-2025,Canadian Dollar,0.016326,61.250157
10-05-2025,Singapore Dollar,0.015203,65.777426
10-05-2025,Swiss Franc,0.009739,102.684531
10-05-2025,Malaysian Ringgit,0.050327,19.870224
10-05-2025,Japanese Yen,1.702919,0.587227
10-05-2025,Chinese Yuan Renminbi,0.084751,11.799225
11-05-2025,US Dollar,0.011709,85.404021
11-05-2025,Euro,0.010408,96.078101
11-05-2025,British Pound,0.008802,113.604703
11-05-2025,Australian Dollar,0.018263,54.754032
11-05-2025,Canadian Dollar,0.016321,61.269582
11-05-2025,Singapore Dollar,0.015202,65.782539
11-05-2025,Swiss Franc,0.009742,102.645251
11-05-2025,Malaysian Ringgit,0.050256,19.898043
11-05-2025,Japanese Yen,1.703851,0.586906
11-05-2025,Chinese Yuan Renminbi,0.084739,11.800899
12-05-2025,US Dollar,0.011771,84.951604
12-05-2025,Euro,0.010601,94.327208
12-05-2025,British Pound,0.008924,112.056096
12-05-2025,Australian Dollar,0.018486,54.095867
12-05-2025,Canadian Dollar,0.016486,60.659145
12-05-2025,Singapore Dollar,0.015375,65.039583
12-05-2025,Swiss Franc,0.009922,100.788347
12-05-2025,Malaysian Ringgit,0.050601,19.762612
12-05-2025,Japanese Yen,1.743441,0.573578
12-05-2025,Chinese Yuan Renminbi,0.084788,11.794185
13-05-2025,US Dollar,0.011735,85.215102
13-05-2025,Euro,0.0105,95.236639
13-05-2025,British Pound,0.008838,113.145285
13-05-2025,Australian Dollar,0.018133,55.147807
13-05-2025,Canadian Dollar,0.016381,61.048114
13-05-2025,Singapore Dollar,0.015287,65.414448
13-05-2025,Swiss Franc,0.00987,101.318533
13-05-2025,Malaysian Ringgit,0.05072,19.715929
13-05-2025,Japanese Yen,1.733679,0.576808
13-05-2025,Chinese Yuan Renminbi,0.084553,11.826853
14-05-2025,US Dollar,0.011714,85.369391
14-05-2025,Euro,0.010455,95.647948
14-05-2025,British Pound,0.008807,113.542915
14-05-2025,Australian Dollar,0.018173,55.0261
14-05-2025,Canadian Dollar,0.016359,61.127949
14-05-2025,Singapore Dollar,0.015224,65.68467
14-05-2025,Swiss Franc,0.009838,101.641796
14-05-2025,Malaysian Ringgit,0.050261,19.896133
14-05-2025,Japanese Yen,1.716815,0.582474
14-05-2025,Chinese Yuan Renminbi,0.084419,11.845614
15-05-2025,US Dollar,0.011689,85.552264
15-05-2025,Euro,0.010448,95.712046
15-05-2025,British Pound,0.008795,113.702485
15-05-2025,Australian Dollar,0.018258,54.769635
15-05-2025,Canadian Dollar,0.016352,61.152803
15-05-2025,Singapore Dollar,0.015161,65.957497
15-05-2025,Swiss Franc,0.009773,102.322979
15-05-2025,Malaysian Ringgit,0.050076,19.969491
15-05-2025,Japanese Yen,1.702254,0.587456
15-05-2025,Chinese Yuan Renminbi,0.084262,11.867718
16-05-2025,US Dollar,0.011688,85.556418
16-05-2025,Euro,0.010491,95.319109
16-05-2025,British Pound,0.008817,113.420324
16-05-2025,Australian Dollar,0.018283,54.696504
16-05-2025,Canadian Dollar,0.016353,61.151803
16-05-2025,Singapore Dollar,0.0152,65.788931
16-05-2025,Swiss Franc,0.009814,101.892181
16-05-2025,Malaysian Ringgit,0.050198,19.921154
16-05-2025,Japanese Yen,1.706765,0.585904
16-05-2025,Chinese Yuan Renminbi,0.084267,11.867005
17-05-2025,US Dollar,0.011685,85.580174
17-05-2025,Euro,0.010467,95.540566
17-05-2025,British Pound,0.008798,113.666604
17-05-2025,Australian Dollar,0.018222,54.879386
17-05-2025,Canadian Dollar,0.016323,61.263371
17-05-2025,Singapore Dollar,0.015195,65.811951
17-05-2025,Swiss Franc,0.009788,102.165888
17-05-2025,Malaysian Ringgit,0.050196,19.921975
17-05-2025,Japanese Yen,1.701689,0.587652
17-05-2025,Chinese Yuan Renminbi,0.084237,11.871256
18-05-2025,US Dollar,0.011685,85.578469
18-05-2025,Euro,0.010469,95.523444
18-05-2025,British Pound,0.008802,113.608584
18-05-2025,Australian Dollar,0.018249,54.796668
18-05-2025,Canadian Dollar,0.016318,61.282593
18-05-2025,Singapore Dollar,0.015189,65.836718
18-05-2025,Swiss Franc,0.00979,102.142042
18-05-2025,Malaysian Ringgit,0.050197,19.921609
18-05-2025,Japanese Yen,1.700803,0.587957
18-05-2025,Chinese Yuan Renminbi,0.084238,11.871197
19-05-2025,US Dollar,0.011707,85.421551
19-05-2025,Euro,0.010419,95.974743
19-05-2025,British Pound,0.008766,114.078211
19-05-2025,Australian Dollar,0.018129,55.158917
19-05-2025,Canadian Dollar,0.01633,61.237126
19-05-2025,Singapore Dollar,0.015161,65.960665
19-05-2025,Swiss Franc,0.009767,102.389463
19-05-2025,Malaysian Ringgit,0.050251,19.900141
19-05-2025,Japanese Yen,1.697561,0.589081
19-05-2025,Chinese Yuan Renminbi,0.084456,11.840433
20-05-2025,US Dollar,0.011688,85.556523
20-05-2025,Euro,0.010386,96.285368
20-05-2025,British Pound,0.008741,114.40988
20-05-2025,Australian Dollar,0.018251,54.792769
20-05-2025,Canadian Dollar,0.016297,61.360411
20-05-2025,Singapore Dollar,0.015142,66.042699
20-05-2025,Swiss Franc,0.009726,102.817439
20-05-2025,Malaysian Ringgit,0.050234,19.90671
20-05-2025,Japanese Yen,1.691577,0.591164
20-05-2025,Chinese Yuan Renminbi,0.084378,11.85145
21-05-2025,US Dollar,0.011681,85.605782
21-05-2025,Euro,0.010301,97.082534
21-05-2025,British Pound,0.008689,115.094606
21-05-2025,Australian Dollar,0.018067,55.350906
21-05-2025,Canadian Dollar,0.016149,61.923513
21-05-2025,Singapore Dollar,0.015046,66.4647
21-05-2025,Swiss Franc,0.009641,103.726086
21-05-2025,Malaysian Ringgit,0.049898,20.041071
21-05-2025,Japanese Yen,1.678649,0.595717
21-05-2025,Chinese Yuan Renminbi,0.084138,11.885266
22-05-2025,US Dollar,0.011629,85.992016
22-05-2025,Euro,0.010309,97.004891
22-05-2025,British Pound,0.008662,115.441968
22-05-2025,Australian Dollar,0.018126,55.169439
22-05-2025,Canadian Dollar,0.016115,62.052762
22-05-2025,Singapore Dollar,0.015018,66.584607
22-05-2025,Swiss Franc,0.009643,103.706344
22-05-2025,Malaysian Ringgit,0.049705,20.118856
22-05-2025,Japanese Yen,1.673379,0.597593
22-05-2025,Chinese Yuan Renminbi,0.08379,11.934549
23-05-2025,US Dollar,0.01174,85.175859
23-05-2025,Euro,0.010346,96.657752
23-05-2025,British Pound,0.008691,115.058425
23-05-2025,Australian Dollar,0.018131,55.154816
23-05-2025,Canadian Dollar,0.016154,61.905754
23-05-2025,Singapore Dollar,0.015085,66.292321
23-05-2025,Swiss Franc,0.009645,103.677295
23-05-2025,Malaysian Ringgit,0.049694,20.123345
23-05-2025,Japanese Yen,1.674365,0.597241
23-05-2025,Chinese Yuan Renminbi,0.084309,11.86117
24-05-2025,US Dollar,0.011744,85.148343
24-05-2025,Euro,0.010331,96.797995
24-05-2025,British Pound,0.00868,115.207793
24-05-2025,Australian Dollar,0.018084,55.297947
24-05-2025,Canadian Dollar,0.016134,61.982154
24-05-2025,Singapore Dollar,0.015098,66.234281
24-05-2025,Swiss Franc,0.009643,103.704777
24-05-2025,Malaysian Ringgit,0.049687,20.126005
24-05-2025,Japanese Yen,1.674325,0.597256
24-05-2025,Chinese Yuan Renminbi,0.084322,11.859232
25-05-2025,US Dollar,0.011754,85.076966
25-05-2025,Euro,0.010343,96.688221
25-05-2025,British Pound,0.008708,114.836484
25-05-2025,Australian Dollar,0.018112,55.211311
25-05-2025,Canadian Dollar,0.01614,61.957366
25-05-2025,Singapore Dollar,0.015097,66.23647
25-05-2025,Swiss Franc,0.009654,103.581843
25-05-2025,Malaysian Ringgit,0.049726,20.110328
25-05-2025,Japanese Yen,1.675209,0.59694
25-05-2025,Chinese Yuan Renminbi,0.084392,11.849487
26-05-2025,US Dollar,0.011751,85.100262
26-05-2025,Euro,0.010325,96.854658
26-05-2025,British Pound,0.008664,115.414141
26-05-2025,Australian Dollar,0.018093,55.269467
26-05-2025,Canadian Dollar,0.016135,61.976284
26-05-2025,Singapore Dollar,0.015089,66.272653
26-05-2025,Swiss Franc,0.009643,103.703781
26-05-2025,Malaysian Ringgit,0.04957,20.173638
26-05-2025,Japanese Yen,1.678597,0.595736
26-05-2025,Chinese Yuan Renminbi,0.084456,11.840468
27-05-2025,US Dollar,0.011719,85.334305
27-05-2025,Euro,0.010347,96.643487
27-05-2025,British Pound,0.008679,115.219859
27-05-2025,Australian Dollar,0.018208,54.919721
27-05-2025,Canadian Dollar,0.016146,61.934122
27-05-2025,Singapore Dollar,0.015108,66.191364
27-05-2025,Swiss Franc,0.009701,103.079251
27-05-2025,Malaysian Ringgit,0.049657,20.13818
27-05-2025,Japanese Yen,1.69195,0.591034
27-05-2025,Chinese Yuan Renminbi,0.084323,11.859141
28-05-2025,US Dollar,0.011712,85.38427
28-05-2025,Euro,0.010378,96.357942
28-05-2025,British Pound,0.008701,114.927173
28-05-2025,Australian Dollar,0.018253,54.786975
28-05-2025,Canadian Dollar,0.016187,61.778641
28-05-2025,Singapore Dollar,0.015108,66.18855
28-05-2025,Swiss Franc,0.009694,103.153042
28-05-2025,Malaysian Ringgit,0.049493,20.204727
28-05-2025,Japanese Yen,1.69874,0.588672
28-05-2025,Chinese Yuan Renminbi,0.084264,11.867458
29-05-2025,US Dollar,0.011707,85.422458
29-05-2025,Euro,0.010298,97.105806
29-05-2025,British Pound,0.00868,115.210176
29-05-2025,Australian Dollar,0.018175,55.02095
29-05-2025,Canadian Dollar,0.016167,61.854119
29-05-2025,Singapore Dollar,0.015062,66.393414
29-05-2025,Swiss Franc,0.009633,103.808161
29-05-2025,Malaysian Ringgit,0.049686,20.126294
29-05-2025,Japanese Yen,1.686791,0.592842
29-05-2025,Chinese Yuan Renminbi,0.084124,11.887231
30-05-2025,US Dollar,0.011689,85.552925
30-05-2025,Euro,0.010302,97.073241
30-05-2025,British Pound,0.008679,115.217509
30-05-2025,Australian Dollar,0.018169,55.037831
30-05-2025,Canadian Dollar,0.016069,62.230076
30-05-2025,Singapore Dollar,0.015081,66.308772
30-05-2025,Swiss Franc,0.009622,103.93305
30-05-2025,Malaysian Ringgit,0.049743,20.103201
30-05-2025,Japanese Yen,1.685546,0.593279
30-05-2025,Chinese Yuan Renminbi,0.084154,11.882969
31-05-2025,US Dollar,0.011695,85.509413
31-05-2025,Euro,0.010306,97.031024
31-05-2025,British Pound,0.00869,115.075825
31-05-2025,Australian Dollar,0.01818,55.004173
31-05-2025,Canadian Dollar,0.01607,62.227644
31-05-2025,Singapore Dollar,0.015102,66.217507
31-05-2025,Swiss Franc,0.009618,103.976841
31-05-2025,Malaysian Ringgit,0.049782,20.087744
31-05-2025,Japanese Yen,1.684654,0.593594
31-05-2025,Chinese Yuan Renminbi,0.08419,11.877872
01-06-2025,US Dollar,0.011688,85.556824
01-06-2025,Euro,0.010301,97.076864
01-06-2025,British Pound,0.008678,115.227567
01-06-2025,Australian Dollar,0.018172,55.028566
01-06-2025,Canadian Dollar,0.016059,62.27078
01-06-2025,Singapore Dollar,0.015091,66.263938
01-06-2025,Swiss Franc,0.009599,104.173644
