Date,Currency,INR to Currency,Currency to INR
01-06-2025,Malaysian Ringgit,0.049753,20.099204
01-06-2025,Japanese Yen,1.68277,0.594258
01-06-2025,Chinese Yuan Renminbi,0.084144,11.884447
02-06-2025,US Dollar,0.011714,85.370437
02-06-2025,Euro,0.010248,97.580304
02-06-2025,British Pound,0.008646,115.657121
02-06-2025,Australian Dollar,0.018042,55.427602
02-06-2025,Canadian Dollar,0.01605,62.305239
02-06-2025,Singapore Dollar,0.015059,66.405011
02-06-2025,Swiss Franc,0.009576,104.424304
02-06-2025,Malaysian Ringgit,0.049853,20.058874
02-06-2025,Japanese Yen,1.672483,0.597913
02-06-2025,Chinese Yuan Renminbi,0.084332,11.857864
03-06-2025,US Dollar,0.011672,85.676762
03-06-2025,Euro,0.010263,97.435072
03-06-2025,British Pound,0.008633,115.835803
03-06-2025,Australian Dollar,0.018065,55.356036
03-06-2025,Canadian Dollar,0.016017,62.432885
03-06-2025,Singapore Dollar,0.015052,66.436372
03-06-2025,Swiss Franc,0.009621,103.935343
03-06-2025,Malaysian Ringgit,0.049551,20.181301
03-06-2025,Japanese Yen,1.680031,0.595227
03-06-2025,Chinese Yuan Renminbi,0.083895,11.919613
04-06-2025,US Dollar,0.011641,85.903882
04-06-2025,Euro,0.01019,98.133133
04-06-2025,British Pound,0.00858,116.544846
04-06-2025,Australian Dollar,0.017919,55.808001
04-06-2025,Canadian Dollar,0.015915,62.831871
04-06-2025,Singapore Dollar,0.014972,66.79189
04-06-2025,Swiss Franc,0.009527,104.961565
04-06-2025,Malaysian Ringgit,0.04944,20.226424
04-06-2025,Japanese Yen,1.664009,0.600958
04-06-2025,Chinese Yuan Renminbi,0.083615,11.959527
05-06-2025,US Dollar,0.011649,85.845739
05-06-2025,Euro,0.010183,98.203756
05-06-2025,British Pound,0.008577,116.595627
05-06-2025,Australian Dollar,0.017877,55.938958
05-06-2025,Canadian Dollar,0.015921,62.811825
05-06-2025,Singapore Dollar,0.014986,66.728112
05-06-2025,Swiss Franc,0.009565,104.551824
05-06-2025,Malaysian Ringgit,0.049275,20.294068
05-06-2025,Japanese Yen,1.676014,0.596654
05-06-2025,Chinese Yuan Renminbi,0.083581,11.964406
06-06-2025,US Dollar,0.011659,85.773005
06-06-2025,Euro,0.010229,97.76137
06-06-2025,British Pound,0.008616,116.060184
06-06-2025,Australian Dollar,0.017948,55.717094
06-06-2025,Canadian Dollar,0.015956,62.670628
06-06-2025,Singapore Dollar,0.015034,66.515329
06-06-2025,Swiss Franc,0.009584,104.33733
06-06-2025,Malaysian Ringgit,0.049314,20.278348
06-06-2025,Japanese Yen,1.689038,0.592053
06-06-2025,Chinese Yuan Renminbi,0.083832,11.928689
07-06-2025,US Dollar,0.01166,85.763117
07-06-2025,Euro,0.010234,97.711703
07-06-2025,British Pound,0.008612,116.118642
07-06-2025,Australian Dollar,0.017988,55.59141
07-06-2025,Canadian Dollar,0.015971,62.61359
07-06-2025,Singapore Dollar,0.015035,66.512351
07-06-2025,Swiss Franc,0.009606,104.101317
07-06-2025,Malaysian Ringgit,0.049297,20.285031
07-06-2025,Japanese Yen,1.690206,0.591644
07-06-2025,Chinese Yuan Renminbi,0.08382,11.930264
08-06-2025,US Dollar,0.01166,85.76259
08-06-2025,Euro,0.010237,97.689363
08-06-2025,British Pound,0.008617,116.055421
08-06-2025,Australian Dollar,0.017961,55.677623
08-06-2025,Canadian Dollar,0.015964,62.642168
08-06-2025,Singapore Dollar,0.015035,66.509939
08-06-2025,Swiss Franc,0.009587,104.31287
08-06-2025,Malaysian Ringgit,0.049298,20.284974
08-06-2025,Japanese Yen,1.688933,0.59209
08-06-2025,Chinese Yuan Renminbi,0.08382,11.930385
09-06-2025,US Dollar,0.011674,85.66
09-06-2025,Euro,0.010218,97.869093
09-06-2025,British Pound,0.008607,116.184663
09-06-2025,Australian Dollar,0.01789,55.897702
09-06-2025,Canadian Dollar,0.015966,62.631328
09-06-2025,Singapore Dollar,0.015003,66.652447
09-06-2025,Swiss Franc,0.009578,104.401188
09-06-2025,Malaysian Ringgit,0.049418,20.235473
09-06-2025,Japanese Yen,1.685299,0.593367
09-06-2025,Chinese Yuan Renminbi,0.083835,11.9282
10-06-2025,US Dollar,0.011683,85.596657
10-06-2025,Euro,0.010228,97.768645
10-06-2025,British Pound,0.008649,115.61559
10-06-2025,Australian Dollar,0.017916,55.816226
10-06-2025,Canadian Dollar,0.015988,62.54855
10-06-2025,Singapore Dollar,0.015037,66.501386
10-06-2025,Swiss Franc,0.009604,104.121378
10-06-2025,Malaysian Ringgit,0.049492,20.205099
10-06-2025,Japanese Yen,1.693083,0.590639
10-06-2025,Chinese Yuan Renminbi,0.083967,11.909419
11-06-2025,US Dollar,0.011701,85.460277
11-06-2025,Euro,0.010184,98.193449
11-06-2025,British Pound,0.008632,115.845757
11-06-2025,Australian Dollar,0.017947,55.721088
11-06-2025,Canadian Dollar,0.015988,62.545525
11-06-2025,Singapore Dollar,0.015025,66.557459
11-06-2025,Swiss Franc,0.00959,104.274853
11-06-2025,Malaysian Ringgit,0.049576,20.171218
11-06-2025,Japanese Yen,1.690862,0.591414
11-06-2025,Chinese Yuan Renminbi,0.084171,11.880571
12-06-2025,US Dollar,0.011683,85.591751
12-06-2025,Euro,0.01009,99.105321
12-06-2025,British Pound,0.008599,116.294609
12-06-2025,Australian Dollar,0.01791,55.835648
12-06-2025,Canadian Dollar,0.015911,62.849868
12-06-2025,Singapore Dollar,0.014944,66.917945
12-06-2025,Swiss Franc,0.009492,105.348316
12-06-2025,Malaysian Ringgit,0.049322,20.274991
12-06-2025,Japanese Yen,1.678156,0.595892
12-06-2025,Chinese Yuan Renminbi,0.083809,11.931856
13-06-2025,US Dollar,0.011613,86.109649
13-06-2025,Euro,0.010049,99.508944
13-06-2025,British Pound,0.008543,117.049564
13-06-2025,Australian Dollar,0.017836,56.065592
13-06-2025,Canadian Dollar,0.015766,63.428024
13-06-2025,Singapore Dollar,0.014875,67.224928
13-06-2025,Swiss Franc,0.009426,106.089358
13-06-2025,Malaysian Ringgit,0.049307,20.280914
13-06-2025,Japanese Yen,1.672963,0.597742
13-06-2025,Chinese Yuan Renminbi,0.083402,11.990078
14-06-2025,US Dollar,0.011616,86.088176
14-06-2025,Euro,0.010057,99.431977
14-06-2025,British Pound,0.008558,116.843617
14-06-2025,Australian Dollar,0.017904,55.854041
14-06-2025,Canadian Dollar,0.015782,63.362509
14-06-2025,Singapore Dollar,0.014888,67.16778
14-06-2025,Swiss Franc,0.009423,106.123129
14-06-2025,Malaysian Ringgit,0.04932,20.275649
14-06-2025,Japanese Yen,1.67445,0.597211
14-06-2025,Chinese Yuan Renminbi,0.083414,11.988329
15-06-2025,US Dollar,0.011616,86.086973
15-06-2025,Euro,0.010056,99.44488
15-06-2025,British Pound,0.008553,116.92094
15-06-2025,Australian Dollar,0.017904,55.853482
15-06-2025,Canadian Dollar,0.015779,63.374471
15-06-2025,Singapore Dollar,0.014888,67.16696
15-06-2025,Swiss Franc,0.009417,106.196153
15-06-2025,Malaysian Ringgit,0.049322,20.275099
15-06-2025,Japanese Yen,1.673919,0.597401
15-06-2025,Chinese Yuan Renminbi,0.083415,11.988271
16-06-2025,US Dollar,0.011639,85.921185
16-06-2025,Euro,0.01005,99.500539
16-06-2025,British Pound,0.008559,116.833252
16-06-2025,Australian Dollar,0.01781,56.146918
16-06-2025,Canadian Dollar,0.015779,63.374624
16-06-2025,Singapore Dollar,0.014886,67.176095
16-06-2025,Swiss Franc,0.009445,105.873026
16-06-2025,Malaysian Ringgit,0.049365,20.257102
16-06-2025,Japanese Yen,1.677512,0.596121
16-06-2025,Chinese Yuan Renminbi,0.083561,11.967346
17-06-2025,US Dollar,0.011585,86.31643
17-06-2025,Euro,0.010045,99.556039
17-06-2025,British Pound,0.008573,116.638768
17-06-2025,Australian Dollar,0.017788,56.216704
17-06-2025,Canadian Dollar,0.015744,63.517536
17-06-2025,Singapore Dollar,0.014866,67.267091
17-06-2025,Swiss Franc,0.009433,106.010081
17-06-2025,Malaysian Ringgit,0.049164,20.339966
17-06-2025,Japanese Yen,1.680486,0.595066
17-06-2025,Chinese Yuan Renminbi,0.083242,12.013228
18-06-2025,US Dollar,0.01157,86.431459
18-06-2025,Euro,0.010043,99.576151
18-06-2025,British Pound,0.00859,116.418775
18-06-2025,Australian Dollar,0.017749,56.342461
18-06-2025,Canadian Dollar,0.015834,63.153295
18-06-2025,Singapore Dollar,0.014852,67.330694
18-06-2025,Swiss Franc,0.009458,105.735429
18-06-2025,Malaysian Ringgit,0.049178,20.334443
18-06-2025,Japanese Yen,1.672819,0.597793
18-06-2025,Chinese Yuan Renminbi,0.08317,12.023531
19-06-2025,US Dollar,0.011518,86.818515
19-06-2025,Euro,0.010051,99.496552
19-06-2025,British Pound,0.008576,116.59907
19-06-2025,Australian Dollar,0.017846,56.035655
19-06-2025,Canadian Dollar,0.015822,63.203304
19-06-2025,Singapore Dollar,0.014846,67.35751
19-06-2025,Swiss Franc,0.009434,106.000415
19-06-2025,Malaysian Ringgit,0.049065,20.381026
19-06-2025,Japanese Yen,1.677423,0.596152
19-06-2025,Chinese Yuan Renminbi,0.082795,12.077987
20-06-2025,US Dollar,0.011546,86.607021
20-06-2025,Euro,0.010023,99.766976
20-06-2025,British Pound,0.008576,116.610561
20-06-2025,Australian Dollar,0.01789,55.895654
20-06-2025,Canadian Dollar,0.015862,63.043051
20-06-2025,Singapore Dollar,0.014859,67.297829
20-06-2025,Swiss Franc,0.009439,105.940715
20-06-2025,Malaysian Ringgit,0.049104,20.364894
20-06-2025,Japanese Yen,1.684885,0.593512
20-06-2025,Chinese Yuan Renminbi,0.082905,12.062002
21-06-2025,US Dollar,0.011551,86.572907
21-06-2025,Euro,0.010023,99.768651
21-06-2025,British Pound,0.008586,116.4728
21-06-2025,Australian Dollar,0.017872,55.952933
21-06-2025,Canadian Dollar,0.015858,63.059094
21-06-2025,Singapore Dollar,0.014863,67.281278
21-06-2025,Swiss Franc,0.009446,105.863541
21-06-2025,Malaysian Ringgit,0.049116,20.35982
21-06-2025,Japanese Yen,1.687322,0.592655
21-06-2025,Chinese Yuan Renminbi,0.08292,12.059872
22-06-2025,US Dollar,0.01155,86.579025
22-06-2025,Euro,0.010028,99.719914
22-06-2025,British Pound,0.008576,116.60737
22-06-2025,Australian Dollar,0.017872,55.953546
22-06-2025,Canadian Dollar,0.015827,63.181358
22-06-2025,Singapore Dollar,0.014864,67.277133
22-06-2025,Swiss Franc,0.009447,105.854651
22-06-2025,Malaysian Ringgit,0.049112,20.361477
22-06-2025,Japanese Yen,1.686168,0.593061
22-06-2025,Chinese Yuan Renminbi,0.082914,12.06064
23-06-2025,US Dollar,0.011544,86.626196
23-06-2025,Euro,0.010005,99.945062
23-06-2025,British Pound,0.008558,116.84966
23-06-2025,Australian Dollar,0.017977,55.626062
23-06-2025,Canadian Dollar,0.015898,62.902073
23-06-2025,Singapore Dollar,0.014866,67.265549
23-06-2025,Swiss Franc,0.009389,106.506932
23-06-2025,Malaysian Ringgit,0.04956,20.177509
23-06-2025,Japanese Yen,1.690983,0.591372
23-06-2025,Chinese Yuan Renminbi,0.082888,12.064471
24-06-2025,US Dollar,0.011633,85.962179
24-06-2025,Euro,0.010021,99.791828
24-06-2025,British Pound,0.008544,117.035718
24-06-2025,Australian Dollar,0.017902,55.860394
24-06-2025,Canadian Dollar,0.015952,62.688442
24-06-2025,Singapore Dollar,0.014892,67.15202
24-06-2025,Swiss Franc,0.009362,106.817772
24-06-2025,Malaysian Ringgit,0.049389,20.247501
24-06-2025,Japanese Yen,1.685492,0.593299
24-06-2025,Chinese Yuan Renminbi,0.083427,11.986501
25-06-2025,US Dollar,0.011618,86.070867
25-06-2025,Euro,0.01,100.00452
25-06-2025,British Pound,0.008528,117.255214
25-06-2025,Australian Dollar,0.0179,55.867372
25-06-2025,Canadian Dollar,0.015976,62.593063
25-06-2025,Singapore Dollar,0.014878,67.214012
25-06-2025,Swiss Franc,0.009361,106.822661
25-06-2025,Malaysian Ringgit,0.049242,20.307841
25-06-2025,Japanese Yen,1.691479,0.591199
25-06-2025,Chinese Yuan Renminbi,0.083379,11.993434
26-06-2025,US Dollar,0.011669,85.697862
26-06-2025,Euro,0.00996,100.403665
26-06-2025,British Pound,0.008485,117.851902
26-06-2025,Australian Dollar,0.017807,56.158024
26-06-2025,Canadian Dollar,0.015906,62.869465
26-06-2025,Singapore Dollar,0.014861,67.289494
26-06-2025,Swiss Franc,0.009325,107.237913
26-06-2025,Malaysian Ringgit,0.049351,20.262884
26-06-2025,Japanese Yen,1.684528,0.593638
26-06-2025,Chinese Yuan Renminbi,0.083646,11.955187
27-06-2025,US Dollar,0.011701,85.463814
27-06-2025,Euro,0.00998,100.196456
27-06-2025,British Pound,0.008529,117.245535
27-06-2025,Australian Dollar,0.017907,55.842894
27-06-2025,Canadian Dollar,0.015989,62.544498
27-06-2025,Singapore Dollar,0.014925,67.001805
27-06-2025,Swiss Franc,0.009348,106.978881
27-06-2025,Malaysian Ringgit,0.049464,20.216895
27-06-2025,Japanese Yen,1.693456,0.590508
27-06-2025,Chinese Yuan Renminbi,0.083921,11.915985
28-06-2025,US Dollar,0.011701,85.464919
28-06-2025,Euro,0.009985,100.145508
28-06-2025,British Pound,0.008527,117.273157
28-06-2025,Australian Dollar,0.017918,55.80911
28-06-2025,Canadian Dollar,0.016022,62.413513
28-06-2025,Singapore Dollar,0.01493,66.980691
28-06-2025,Swiss Franc,0.009347,106.990138
28-06-2025,Malaysian Ringgit,0.049479,20.210732
28-06-2025,Japanese Yen,1.692578,0.590815
28-06-2025,Chinese Yuan Renminbi,0.083918,11.916332
29-06-2025,US Dollar,0.011699,85.476249
29-06-2025,Euro,0.010008,99.923992
29-06-2025,British Pound,0.008548,116.991681
29-06-2025,Australian Dollar,0.017917,55.811486
29-06-2025,Canadian Dollar,0.016009,62.464891
29-06-2025,Singapore Dollar,0.014926,66.998371
29-06-2025,Swiss Franc,0.009406,106.319943
29-06-2025,Malaysian Ringgit,0.049471,20.213851
29-06-2025,Japanese Yen,1.693665,0.590436
29-06-2025,Chinese Yuan Renminbi,0.083902,11.918706
30-06-2025,US Dollar,0.011665,85.728724
30-06-2025,Euro,0.00991,100.908185
30-06-2025,British Pound,0.008501,117.630667
30-06-2025,Australian Dollar,0.017749,56.342441
30-06-2025,Canadian Dollar,0.015887,62.943608
30-06-2025,Singapore Dollar,0.01484,67.38675
30-06-2025,Swiss Franc,0.009261,107.977754
30-06-2025,Malaysian Ringgit,0.04914,20.349932
30-06-2025,Japanese Yen,1.681738,0.594623
30-06-2025,Chinese Yuan Renminbi,0.083563,11.966953
01-07-2025,US Dollar,0.011682,85.59948
01-07-2025,Euro,0.009921,100.797063
01-07-2025,British Pound,0.008513,117.463613
01-07-2025,Australian Dollar,0.017782,56.235921
01-07-2025,Canadian Dollar,0.015958,62.662965
01-07-2025,Singapore Dollar,0.014879,67.21103
01-07-2025,Swiss Franc,0.009265,107.931534
01-07-2025,Malaysian Ringgit,0.049042,20.3905
01-07-2025,Japanese Yen,1.677553,0.596107
01-07-2025,Chinese Yuan Renminbi,0.083707,11.946498
02-07-2025,US Dollar,0.011688,85.55467
02-07-2025,Euro,0.009914,100.864425
02-07-2025,British Pound,0.008581,116.54299
02-07-2025,Australian Dollar,0.017788,56.21717
02-07-2025,Canadian Dollar,0.015921,62.808614
02-07-2025,Singapore Dollar,0.014884,67.186416
02-07-2025,Swiss Franc,0.009259,107.997982
02-07-2025,Malaysian Ringgit,0.049413,20.237529
02-07-2025,Japanese Yen,1.680425,0.595088
02-07-2025,Chinese Yuan Renminbi,0.083753,11.939882
03-07-2025,US Dollar,0.011708,85.415134
03-07-2025,Euro,0.009958,100.421215
03-07-2025,British Pound,0.008575,116.612033
03-07-2025,Australian Dollar,0.017813,56.138351
03-07-2025,Canadian Dollar,0.015877,62.984672
03-07-2025,Singapore Dollar,0.014924,67.007055
03-07-2025,Swiss Franc,0.009312,107.393574
03-07-2025,Malaysian Ringgit,0.049437,20.227844
03-07-2025,Japanese Yen,1.697435,0.589124
03-07-2025,Chinese Yuan Renminbi,0.083929,11.91485
04-07-2025,US Dollar,0.0117,85.47295
04-07-2025,Euro,0.009932,100.683705
04-07-2025,British Pound,0.008574,116.626293
04-07-2025,Australian Dollar,0.017861,55.988733
04-07-2025,Canadian Dollar,0.015918,62.822861
04-07-2025,Singapore Dollar,0.014908,67.077181
04-07-2025,Swiss Franc,0.009281,107.744058
04-07-2025,Malaysian Ringgit,0.049387,20.248175
04-07-2025,Japanese Yen,1.691049,0.591349
04-07-2025,Chinese Yuan Renminbi,0.083832,11.928592
05-07-2025,US Dollar,0.011708,85.40961
05-07-2025,Euro,0.009942,100.58728
05-07-2025,British Pound,0.008577,116.597623
05-07-2025,Australian Dollar,0.017869,55.961657
05-07-2025,Canadian Dollar,0.01593,62.776191
05-07-2025,Singapore Dollar,0.014918,67.034205
05-07-2025,Swiss Franc,0.0093,107.525719
05-07-2025,Malaysian Ringgit,0.049423,20.233359
05-07-2025,Japanese Yen,1.691662,0.591135
05-07-2025,Chinese Yuan Renminbi,0.083871,11.923118
06-07-2025,US Dollar,0.011699,85.47566
06-07-2025,Euro,0.009937,100.630094
06-07-2025,British Pound,0.008572,116.665509
06-07-2025,Australian Dollar,0.017852,56.015482
06-07-2025,Canadian Dollar,0.015915,62.834264
06-07-2025,Singapore Dollar,0.01491,67.070287
06-07-2025,Swiss Franc,0.009291,107.632308
06-07-2025,Malaysian Ringgit,0.049383,20.249733
06-07-2025,Japanese Yen,1.686662,0.592887
06-07-2025,Chinese Yuan Renminbi,0.083819,11.930507
07-07-2025,US Dollar,0.011656,85.795576
07-07-2025,Euro,0.009933,100.670315
07-07-2025,British Pound,0.008548,116.992642
07-07-2025,Australian Dollar,0.0179,55.865167
07-07-2025,Canadian Dollar,0.015906,62.86835
07-07-2025,Singapore Dollar,0.014896,67.133363
07-07-2025,Swiss Franc,0.00929,107.647416
07-07-2025,Malaysian Ringgit,0.049361,20.258877
07-07-2025,Japanese Yen,1.700238,0.588153
07-07-2025,Chinese Yuan Renminbi,0.083623,11.958474
08-07-2025,US Dollar,0.011661,85.756916
08-07-2025,Euro,0.009961,100.388804
08-07-2025,British Pound,0.008591,116.396258
08-07-2025,Australian Dollar,0.017875,55.94289
08-07-2025,Canadian Dollar,0.015945,62.715232
08-07-2025,Singapore Dollar,0.014933,66.963576
08-07-2025,Swiss Franc,0.009296,107.572183
08-07-2025,Malaysian Ringgit,0.049442,20.225738
08-07-2025,Japanese Yen,1.712031,0.584101
08-07-2025,Chinese Yuan Renminbi,0.083665,11.952459
09-07-2025,US Dollar,0.011667,85.711109
09-07-2025,Euro,0.009966,100.338324
09-07-2025,British Pound,0.008589,116.429553
09-07-2025,Australian Dollar,0.017864,55.977523
09-07-2025,Canadian Dollar,0.015979,62.581228
09-07-2025,Singapore Dollar,0.014947,66.904603
09-07-2025,Swiss Franc,0.009283,107.723239
09-07-2025,Malaysian Ringgit,0.04958,20.169407
09-07-2025,Japanese Yen,1.709642,0.584918
09-07-2025,Chinese Yuan Renminbi,0.083771,11.937294
10-07-2025,US Dollar,0.011665,85.727634
10-07-2025,Euro,0.00998,100.197406
10-07-2025,British Pound,0.008597,116.313422
10-07-2025,Australian Dollar,0.017752,56.331804
10-07-2025,Canadian Dollar,0.015961,62.651514
10-07-2025,Singapore Dollar,0.014936,66.954012
10-07-2025,Swiss Franc,0.009298,107.547568
10-07-2025,Malaysian Ringgit,0.049553,20.180283
10-07-2025,Japanese Yen,1.708458,0.585323
10-07-2025,Chinese Yuan Renminbi,0.083701,11.947357
11-07-2025,US Dollar,0.011653,85.815642
11-07-2025,Euro,0.009963,100.371889
11-07-2025,British Pound,0.00863,115.872344
11-07-2025,Australian Dollar,0.017718,56.439116
11-07-2025,Canadian Dollar,0.015943,62.725064
11-07-2025,Singapore Dollar,0.014918,67.033305
11-07-2025,Swiss Franc,0.009279,107.771313
11-07-2025,Malaysian Ringgit,0.049559,20.177781
11-07-2025,Japanese Yen,1.716484,0.582586
11-07-2025,Chinese Yuan Renminbi,0.083537,11.970716
12-07-2025,US Dollar,0.011654,85.80453
12-07-2025,Euro,0.00997,100.297827
12-07-2025,British Pound,0.008629,115.884531
12-07-2025,Australian Dollar,0.01771,56.466123
12-07-2025,Canadian Dollar,0.015958,62.663433
12-07-2025,Singapore Dollar,0.014918,67.034133
12-07-2025,Swiss Franc,0.009278,107.781447
12-07-2025,Malaysian Ringgit,0.049557,20.178906
12-07-2025,Japanese Yen,1.713528,0.583591
12-07-2025,Chinese Yuan Renminbi,0.083539,11.970399
13-07-2025,US Dollar,0.011649,85.842451
13-07-2025,Euro,0.009963,100.376368
13-07-2025,British Pound,0.008609,116.151732
13-07-2025,Australian Dollar,0.017701,56.493997
13-07-2025,Canadian Dollar,0.015953,62.684445
13-07-2025,Singapore Dollar,0.014906,67.085582
13-07-2025,Swiss Franc,0.009258,108.015017
13-07-2025,Malaysian Ringgit,0.049532,20.188941
13-07-2025,Japanese Yen,1.707464,0.585664
13-07-2025,Chinese Yuan Renminbi,0.083516,11.973792
14-07-2025,US Dollar,0.011627,86.008869
14-07-2025,Euro,0.009961,100.389701
14-07-2025,British Pound,0.008654,115.547419
14-07-2025,Australian Dollar,0.017751,56.333992
14-07-2025,Canadian Dollar,0.015923,62.803782
14-07-2025,Singapore Dollar,0.014909,67.071489
14-07-2025,Swiss Franc,0.009275,107.819695
14-07-2025,Malaysian Ringgit,0.04945,20.222513
14-07-2025,Japanese Yen,1.717168,0.582354
14-07-2025,Chinese Yuan Renminbi,0.083345,11.998263
15-07-2025,US Dollar,0.011632,85.966794
15-07-2025,Euro,0.010013,99.87375
15-07-2025,British Pound,0.008684,115.148821
15-07-2025,Australian Dollar,0.017843,56.043859
15-07-2025,Canadian Dollar,0.015952,62.687089
15-07-2025,Singapore Dollar,0.014946,66.905317
15-07-2025,Swiss Franc,0.009312,107.38766
15-07-2025,Malaysian Ringgit,0.049352,20.262697
15-07-2025,Japanese Yen,1.730825,0.577759
15-07-2025,Chinese Yuan Renminbi,0.083455,11.982557
16-07-2025,US Dollar,0.011622,86.043213
16-07-2025,Euro,0.010044,99.557098
16-07-2025,British Pound,0.00869,115.079484
16-07-2025,Australian Dollar,0.017883,55.919136
16-07-2025,Canadian Dollar,0.015978,62.585336
16-07-2025,Singapore Dollar,0.014961,66.840042
16-07-2025,Swiss Franc,0.009362,106.816447
16-07-2025,Malaysian Ringgit,0.049345,20.265432
16-07-2025,Japanese Yen,1.729702,0.578134
16-07-2025,Chinese Yuan Renminbi,0.083491,11.9773
